transaction_uuid,transaction_timestamp,transaction_type,source_amount,source_currency,destination_amount,destination_currency,fee_amount,fee_currency,currency_pair,exchange_rate
fc4c86b5-4abb-4280-8aec-53fc2bb186eb,2015-08-06T12:27:51+10:00,sell,0.05271087,BTC,20.00,AUD,,,BTC/AUD,379.4284
7aae587b-51a6-4284-aa54-3b5c326cec29,2015-08-06T12:29:48+10:00,buy,200.00,USD,0.70320323,BTC,,,BTC/USD,284.4128
7a8987b5-5d05-4450-ab80-dfa36cf1ae0c,2015-08-06T12:29:51+10:00,sell,3.00000000,BTC,766.75,EUR,,,BTC/EUR,255.5863
a5e38e61-99b9-464d-8bd3-3814eac42946,2015-08-06T13:31:42+10:00,sell,1.00000000,BTC,381.03,AUD,3.81,AUD,BTC/AUD,381.039
dca36afc-b784-48d6-be40-28420570d099,2015-08-06T13:32:56+10:00,sell,0.10000000,BTC,38.09,AUD,0.38,AUD,BTC/AUD,380.9894
2b035504-ae45-4853-9ac4-aa87fa07a54d,2015-08-06T13:35:12+10:00,sell,0.10000000,BTC,38.06,AUD,0.38,AUD,BTC/AUD,380.632
f5299f9a-ff6c-4d9d-afa3-b54311937035,2015-08-06T13:39:37+10:00,sell,0.10000000,BTC,38.06,AUD,0.38,AUD,BTC/AUD,380.6026
1bc72bc5-9700-4bb2-90a3-f80d3a0a1c69,2015-08-06T13:45:05+10:00,sell,0.10000000,BTC,38.05,AUD,0.38,AUD,BTC/AUD,380.5058
5df569fc-16f8-4ada-82b9-9958016661c7,2015-08-06T13:45:28+10:00,sell,0.10000000,BTC,38.05,AUD,0.38,AUD,BTC/AUD,380.5429
ed10abf3-2380-420d-8a0f-7f3a6299230b,2015-08-06T13:46:40+10:00,sell,0.10000000,BTC,38.05,AUD,0.38,AUD,BTC/AUD,380.5893
f6d14caa-3cca-493e-a322-5fb17abd653c,2015-08-06T13:47:03+10:00,sell,1.00000000,BTC,380.67,AUD,3.81,AUD,BTC/AUD,380.6784
d7cd6288-483d-4777-baf5-55ee4a26adf3,2015-08-06T13:50:32+10:00,sell,0.11822682,BTC,45.00,AUD,,,BTC/AUD,380.6243
8426a1b1-2000-41a2-bca7-3f1bd738d2bc,2015-08-13T01:16:25+10:00,sell,1.00000000,BTC,367.62,AUD,3.68,AUD,BTC/AUD,367.6249
eb1f086a-6ee7-43d5-8741-e4569534556d,2015-08-17T15:44:02+10:00,sell,0.10000000,BTC,35.37,AUD,0.35,AUD,BTC/AUD,353.7008
3a5618a6-ca7a-499a-9188-85604e821ce9,2015-08-17T15:44:22+10:00,buy,10.00,AUD,0.02771169,BTC,0.00055423,BTC,BTC/AUD,360.8585
82d2ede6-4192-4330-90b5-d1a12b2178b2,2015-08-17T15:45:11+10:00,sell,0.10000000,BTC,35.37,AUD,0.35,AUD,BTC/AUD,353.7092
d2b75389-79a0-485f-ab89-1bdec06c2705,2015-08-17T15:47:04+10:00,sell,0.10000000,BTC,16.66,GBP,,,BTC/GBP,166.6848
6891b2ce-c0a5-4c41-9895-fd2bdae6e423,2015-08-17T15:53:43+10:00,sell,0.10000000,BTC,23.50,EUR,,,BTC/EUR,235.0755
820848f8-b4ac-4b19-848d-2c035f6a74c3,2015-08-17T15:53:58+10:00,sell,0.10000000,BTC,35.34,AUD,0.35,AUD,BTC/AUD,353.4732
1b04c175-aac9-4b65-a35b-60661b3da6d6,2015-09-23T16:59:35+10:00,sell,1.00000000,BTC,333.41,AUD,3.33,AUD,BTC/AUD,333.4157
8ef85c4d-e58f-4f30-b6ff-33d01059eb7b,2015-09-23T19:55:21+10:00,sell,1.00000000,BTC,330.45,AUD,3.30,AUD,BTC/AUD,330.4572
bb0a9ace-85e9-402f-b233-4b9a0e791389,2015-09-26T22:09:56+10:00,buy,1.00,AUD,0.00292653,BTC,,,BTC/AUD,341.7013
a2690918-1857-4508-ae6a-444939b9be0f,2016-01-04T19:22:20+11:00,buy,"12,345.24",AUD,20.00000000,BTC,246.90,AUD,BTC/AUD,617.2619
08652e81-cd9a-4c2a-a17e-c8050b6cb27e,2016-01-04T19:34:34+11:00,sell,30.00000000,BTC,"18,157.88",AUD,181.58,AUD,BTC/AUD,605.2628
3f9db132-7906-499c-bb76-42552349f587,2016-01-05T12:08:57+11:00,buy,"10,000.00",AUD,16.08546141,BTC,0.32170923,BTC,BTC/AUD,621.6794
38aecab3-b9d0-4bbd-b549-532cc024f315,2016-04-11T17:36:09+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
f5f283bd-0a44-4482-bb75-c23470dd65d5,2016-04-11T17:49:31+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
0f626dc8-4391-4740-b842-8ab0dbd91aee,2016-04-11T18:00:37+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
659a571c-d549-4a35-8771-ca6735a71a7e,2016-04-11T18:04:48+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
12009f66-482b-4ad7-9128-44ffbe88de5a,2016-04-11T18:07:54+10:00,sell,0.10000000,BTC,28.64,GBP,,,BTC/GBP,286.4153
5e0df405-13d2-4ac1-9680-79c2d921e287,2016-04-11T18:08:09+10:00,sell,1.83427071,BTC,"1,000.00",AUD,0.01834271,BTC,BTC/AUD,545.1758
b84ffe86-5ba2-4dcb-bb92-4cd546f3de32,2016-04-11T18:09:50+10:00,sell,36.68541414,BTC,"20,000.00",AUD,0.36685414,BTC,BTC/AUD,545.1758
297c9789-ab70-4015-91af-0720330424fb,2016-04-11T18:11:55+10:00,sell,0.09171354,BTC,50.00,AUD,,,BTC/AUD,545.1758
81979929-aa93-40c6-8953-4a8970cf2ed6,2016-04-11T18:14:32+10:00,buy,"20,000.00",AUD,35.95897368,BTC,0.71917947,BTC,BTC/AUD,556.1894
c91c285f-a3ce-444f-8bc8-561a5a158bab,2016-04-11T18:16:12+10:00,buy,"1,000.00",AUD,1.79794868,BTC,,,BTC/AUD,556.1894
b05ad44a-4f5c-4132-9187-5ea4f15681b8,2016-04-11T18:16:34+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
e3c6a10f-5562-4108-9e5c-f32f91fa4de1,2016-04-11T18:16:46+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
1cbf91a7-7c15-4ed5-905b-c9f269730869,2016-04-11T18:19:31+10:00,sell,1.00000000,BTC,545.17,AUD,5.45,AUD,BTC/AUD,545.1758
20abeb9f-34a6-4d9c-ac1a-b529c0d43759,2016-04-12T14:08:15+10:00,sell,1.00000000,BTC,547.51,AUD,,,BTC/AUD,547.5144
00315f5b-3f5c-4a62-b619-db9ce1f3fd3e,2016-04-12T19:23:07+10:00,sell,1.00000000,BTC,549.80,AUD,5.50,AUD,BTC/AUD,549.8013
2749305a-0a42-4060-8313-bb50eb32011e,2016-04-12T19:23:23+10:00,sell,1.00000000,BTC,549.80,AUD,,,BTC/AUD,549.8038
58b30c71-0b72-43b0-afa1-3085b929815f,2016-04-12T19:23:38+10:00,sell,1.00000000,BTC,549.80,AUD,5.50,AUD,BTC/AUD,549.8038
3fd5cfd1-52b6-4567-a236-ac04bff65976,2016-04-12T19:23:52+10:00,sell,1.00000000,BTC,549.80,AUD,,,BTC/AUD,549.8035
9e24bdf6-3f1c-46e7-b117-73f81c28ed27,2016-04-13T13:35:19+10:00,sell,1.00000000,BTC,548.83,AUD,5.49,AUD,BTC/AUD,548.8357
5fb03e24-3a21-4275-a941-4153960be7b8,2016-04-13T16:54:06+10:00,sell,1.81950775,BTC,"1,000.00",AUD,0.01819508,BTC,BTC/AUD,549.5992
15e6d137-570f-4aa6-9361-22296e6d03f4,2016-04-18T13:44:51+10:00,sell,0.10000000,BTC,55.48,AUD,0.55,AUD,BTC/AUD,554.8836
10befea8-ad2e-4f23-b4b8-2e3ef7cafacf,2016-04-18T13:49:14+10:00,sell,1.00000000,BTC,555.08,AUD,5.55,AUD,BTC/AUD,555.0893
21ebf79b-8e06-4e56-ba26-c3a708ace2cd,2016-04-18T13:49:54+10:00,buy,1.50,AUD,0.00264990,BTC,,,BTC/AUD,566.0586
6ccc3c04-0125-40f0-90d0-dd06f7e441f3,2016-04-18T13:50:28+10:00,buy,100.00,AUD,0.17666202,BTC,0.00353324,BTC,BTC/AUD,566.0526
811fc6dd-8770-4198-8e31-033d6c02d876,2016-04-18T13:50:41+10:00,sell,1.00000000,BTC,554.84,AUD,5.55,AUD,BTC/AUD,554.8423
daf76619-8b20-4c3c-ad2b-25cbb8dda080,2016-04-18T13:50:49+10:00,sell,1.00000000,BTC,554.84,AUD,5.55,AUD,BTC/AUD,554.8466
a2af5ed2-57e8-4795-b5d3-3193c6b75187,2016-04-22T16:08:44+10:00,sell,20.00000000,BTC,"11,606.91",AUD,116.07,AUD,BTC/AUD,580.3455
42b54727-960e-4c9e-8be5-bccaeb4f3583,2016-04-22T16:08:54+10:00,buy,"11,841.46",AUD,20.00000000,BTC,236.83,AUD,BTC/AUD,592.0729
1c7fbb77-a07f-4f2d-b6f6-44ef340113f1,2016-04-22T16:32:30+10:00,sell,0.56160000,BTC,325.54,AUD,,,BTC/AUD,579.6763
80e52db0-3815-4bf4-ba39-319beac9e8bd,2016-05-01T19:18:15+10:00,sell,1.50000000,BTC,889.08,AUD,8.89,AUD,BTC/AUD,592.7227
a7e2c3ae-6163-4b0c-9fc4-e66f812d74c0,2016-09-19T11:25:42+10:00,buy,100.00,AUD,0.08223822,BTC,0.00082238,BTC,BTC/AUD,1215.9796
9c1d5ebd-986e-4beb-8045-24a70d5792f5,2017-03-01T16:35:52+11:00,buy,100.00,AUD,0.06147176,BTC,0.00061472,BTC,BTC/AUD,1626.7632
acc39a94-e749-48e2-9a11-0834f48ebf85,2017-05-11T17:45:01+10:00,sell,0.01946395,BTC,50.00,AUD,,,BTC/AUD,2568.8519
85baad47-9f40-46ac-a5e7-d14c5819b697,2017-05-12T13:15:29+10:00,sell,0.00392613,BTC,10.00,AUD,0.00003926,BTC,BTC/AUD,2547.0379
7482cc6c-cc4d-405c-bb8a-f41376472d51,2017-06-19T10:37:18+10:00,sell,0.10000000,BTC,358.22,AUD,3.58,AUD,BTC/AUD,3582.2232
6ac25377-51e9-4304-9629-446685893550,2017-09-12T13:55:31+10:00,sell,0.01135543,BTC,50.00,USD,,,BTC/USD,4403.1821
d285353c-d748-4f1e-bc05-f5b5ed494890,2017-09-12T13:55:42+10:00,buy,10.00,EUR,0.00265147,BTC,0.00002651,BTC,BTC/EUR,3771.4917
f92bc49d-f251-4652-a1c1-d570d6c0f2a2,2017-09-12T13:57:06+10:00,buy,10.00,AUD,0.00177394,BTC,0.00001774,BTC,BTC/AUD,5637.1676
7e73a705-38fb-4d67-86eb-b7b008ae7a3a,2017-09-12T13:59:11+10:00,sell,0.00500000,BTC,18.48,EUR,0.18,EUR,BTC/EUR,3696.6135
933a8a0b-36af-46b7-acd3-d70a3a2205cf,2017-09-12T13:59:33+10:00,sell,0.00135275,BTC,5.00,EUR,0.00001353,BTC,BTC/EUR,3696.1847
a459b62f-42dd-4a1c-b333-f3b749a12082,2017-09-20T11:00:20+10:00,buy,50.00,AUD,0.00973891,BTC,0.00009739,BTC,BTC/AUD,5134.0401
83efb328-3910-48cd-82c7-f5e2ad241cd6,2017-09-25T19:03:04+10:00,buy,200.00,GBP,0.07088900,BTC,0.00070889,BTC,BTC/GBP,2821.3118
4f279149-3ce4-4132-91ff-625635b9c17b,2017-10-06T16:46:13+11:00,sell,5.00000000,BTC,"27,805.12",AUD,278.05,AUD,BTC/AUD,5561.0255
575f9662-f7c5-4a27-9e14-99d0be24a8d7,2017-10-06T18:13:05+11:00,sell,2.00000000,BTC,"11,236.51",AUD,112.37,AUD,BTC/AUD,5618.259
221588fe-5c5a-45d0-8063-1012692cdb4a,2017-10-10T18:11:01+11:00,sell,5.00000000,BTC,"30,725.53",AUD,307.26,AUD,BTC/AUD,6145.1079
0cbfe1d5-3737-49c9-a464-74c3f22088f8,2017-10-10T18:11:12+11:00,sell,2.50000000,BTC,"15,382.62",AUD,153.83,AUD,BTC/AUD,6153.049
effe1e23-15ab-428b-b5a3-682345e9a715,2017-10-13T21:35:15+11:00,sell,5.00000000,BTC,"35,474.51",AUD,354.75,AUD,BTC/AUD,7094.9032
927153f1-5626-43a8-943b-c264f21e3695,2017-10-13T21:35:25+11:00,sell,2.00000000,BTC,"14,182.75",AUD,141.83,AUD,BTC/AUD,7091.3775
115480f1-ee4f-4db4-8fab-26f732482e4a,2017-12-01T18:40:57+11:00,sell,0.01000000,BTC,133.32,AUD,1.33,AUD,BTC/AUD,13332.2039
edcf249e-c6c2-4653-bfef-d4798203fe07,2017-12-01T20:47:07+11:00,buy,100.00,AUD,0.00705116,BTC,0.00007051,BTC,BTC/AUD,14182.0467
2fa31c75-5950-4f01-a368-2050825c99fa,2017-12-01T20:47:44+11:00,buy,10.00,AUD,0.00070506,BTC,0.00000705,BTC,BTC/AUD,14183.0142
7305d6ab-5d9e-4678-b3bc-8ff1ea86c5b4,2017-12-01T20:48:28+11:00,sell,0.07193755,BTC,"1,000.00",AUD,0.00071938,BTC,BTC/AUD,13900.9476
7d5ac442-9966-4da1-8e90-f15850f38a70,2017-12-01T21:15:12+11:00,buy,100.00,AUD,0.00709649,BTC,0.00007096,BTC,BTC/AUD,14091.4562
48569b4b-add9-4138-a070-d3874d63546d,2017-12-01T21:18:48+11:00,buy,10.00,AUD,0.00070731,BTC,0.00000707,BTC,BTC/AUD,14138.0263
081c6eab-d254-4bce-97a4-fad0582f1868,2017-12-06T22:21:08+11:00,convert,0.010000000,ETH,0.00031180,BTC,,,ETH/BTC,0.03118094
df58937e-d7f0-47eb-8334-6e2fa37c3733,2017-12-06T22:59:27+11:00,buy,10.00,AUD,0.016254603,ETH,,,ETH/AUD,615.2103177
7060b419-a4c8-45e3-91e9-c521ca5854b7,2017-12-06T23:01:13+11:00,buy,10.00,AUD,32.932926,XRP,,,XRP/AUD,0.30364748
9d80dff3-a75e-4623-9c98-3263f2e87998,2017-12-06T23:14:08+11:00,sell,7.83626602,LTC,"1,000.00",AUD,,,LTC/AUD,127.6117986
fca1f9a5-e5ec-4275-a21c-ff8c160ce196,2017-12-07T08:01:54+11:00,sell,2.39891526,LTC,300.00,AUD,,,LTC/AUD,125.0565225
d67a1030-e27a-490b-b8cd-4302a0349020,2017-12-07T08:02:48+11:00,convert,0.100000000,ETH,0.43422055,LTC,,,LTC/ETH,0.23029771
650c1f24-85ce-45ad-91ec-f04343902a1b,2017-12-07T08:05:43+11:00,convert,0.02000000,LTC,0.004390979,ETH,,,LTC/ETH,0.21954895
25aad36f-f450-4da1-9850-70d6f3dc9c17,2017-12-07T23:52:38+11:00,convert,0.00290733,BTC,0.50000000,LTC,,,LTC/BTC,0.00581466
e658fea8-3569-43f4-ad19-78813d8542a2,2017-12-08T12:34:41+11:00,buy,100.00,AUD,304.483000,XRP,,,XRP/AUD,0.32842556
3d016288-ea2f-4765-8571-0222228ad398,2017-12-11T16:56:22+11:00,convert,"3,918.495298",XRP,0.05000000,BTC,,,XRP/BTC,0.00001276
913dbe28-b2e0-4e11-a59c-2bf20ff3da64,2017-12-11T16:56:39+11:00,convert,0.01000000,BTC,1.12476829,LTC,,,LTC/BTC,0.00889072
370d1b6c-60ae-499b-9792-43d78eb3f5ad,2017-12-11T17:20:40+11:00,buy,1.00,GBP,0.00007414,BTC,0.00000074,BTC,BTC/GBP,13487.6721
87dedf31-2b22-43a7-9f5c-66a767e14f6a,2017-12-11T17:42:24+11:00,convert,300.000000,XRP,0.144468000,ETH,,,XRP/ETH,0.00048156
04eba9bf-0174-457b-967c-73d47a37fd29,2017-12-11T17:51:34+11:00,convert,1.00000000,LTC,654.190603,XRP,,,LTC/XRP,654.19060386
200aed1c-6ab6-4e0c-b9c9-58f59fddb53d,2017-12-11T17:52:40+11:00,convert,0.10000000,LTC,65.345744,XRP,,,LTC/XRP,653.45744681
c0b8799d-2f11-45d9-b529-78cf52b51467,2018-01-17T11:14:16+11:00,convert,136.47852647,LTC,2.00000000,BTC,,,LTC/BTC,0.01465432
af807fd3-58ee-40d7-8335-64ea87688a50,2018-01-17T11:38:28+11:00,sell,0.38800000,BTC,"5,966.16",AUD,59.66,AUD,BTC/AUD,15376.7027
c83dbbbc-0cc1-43cc-98d0-70ffe1e48e68,2018-01-22T18:13:55+11:00,convert,100.00000000,LTC,1.47929600,BTC,,,LTC/BTC,0.01479296
b4dfefdd-1d26-4f1b-906f-b84592eac39d,2018-01-22T18:15:35+11:00,convert,68.00000000,LTC,1.00575128,BTC,,,LTC/BTC,0.01479046
f9f7604e-2408-4d71-9f4e-f19f91ba0e18,2018-01-22T18:54:54+11:00,sell,"3,914.000000",XRP,"6,609.33",AUD,,,XRP/AUD,1.68863916
beb392fd-a046-4cf5-86a8-8c78a4b9b43f,2018-01-22T18:57:59+11:00,sell,0.50000000,BTC,"7,887.74",AUD,78.88,AUD,BTC/AUD,15775.4907
c5753872-608d-4e18-9685-f8466113140b,2018-01-25T15:39:53+11:00,buy,"30,000.00",AUD,2.05349172,BTC,0.02053492,BTC,BTC/AUD,14609.2627
d50a167c-e52c-47cf-bf1c-7d60fd6a61d9,2018-01-30T18:05:34+11:00,buy,"50,000.00",AUD,3.57456456,BTC,0.03574565,BTC,BTC/AUD,13987.7177
cc968f0e-c7e8-44a8-abc0-e6095a9709b5,2018-01-30T18:07:37+11:00,convert,1.00000000,BTC,"9,058.791557",XRP,,,XRP/BTC,0.00011039
37b0bfba-996f-48ab-861b-963363cb3fc2,2018-01-30T18:07:46+11:00,convert,1.00000000,BTC,9.504942665,ETH,,,ETH/BTC,0.10520842
98c652b7-2c9e-4746-bff0-7dfd0f970c8e,2018-02-06T18:10:25+11:00,buy,"20,000.00",AUD,2.48650860,BTC,0.02486509,BTC,BTC/AUD,8043.4067
1938b1a7-15b0-4198-87a5-f7b2e9871b77,2018-02-14T17:48:54+11:00,sell,1.54000000,BTC,"17,318.04",AUD,173.18,AUD,BTC/AUD,11245.4838
7e153467-257d-4222-ab53-5440d744e149,2018-02-14T20:46:52+11:00,sell,0.18000000,BTC,"2,019.33",AUD,20.19,AUD,BTC/AUD,11218.5204
957b56f8-d65a-4f0e-a098-a8d27dc5d054,2018-03-07T20:34:20+11:00,convert,0.10000000,BTC,5.44467475,LTC,,,LTC/BTC,0.01836657
5994d45b-3274-49aa-9777-21bc76219000,2018-04-03T18:00:42+10:00,buy,"15,000.00",AUD,1.09480777,BTC,0.01094808,BTC,BTC/AUD,13701.0353
470fab76-cc89-46ad-85b2-9f3f0428d8fe,2018-04-03T18:04:18+10:00,buy,"25,000.00",AUD,1.82467962,BTC,0.01824680,BTC,BTC/AUD,13701.0353
e8a66085-9b51-4c47-b648-0270641c1428,2018-04-20T17:34:48+10:00,convert,"1,666.000000",XRP,0.16523388,BTC,,,XRP/BTC,0.00009918
ff3f34b7-5e49-4b06-af7a-e911456bd03b,2018-04-20T17:35:18+10:00,convert,"1,666.000000",XRP,0.16508394,BTC,,,XRP/BTC,0.00009909
3f1d5f81-a8c4-4b0d-a9dd-bd26ac729815,2018-04-20T17:35:48+10:00,convert,"1,666.000000",XRP,0.16506728,BTC,,,XRP/BTC,0.00009908
