transaction_uuid,transaction_timestamp,transaction_type,source_amount,source_currency,destination_amount,destination_currency,fee_amount,fee_currency,currency_pair,exchange_rate
59f570fd-d16f-4a67-b5a5-3697fcca8023,2018-04-23T14:00:32+10:00,buy,"100,000.00",AUD,8.52274226,BTC,0.08522742,BTC,BTC/AUD,11733.3127
c5c2ef47-0675-41f0-94e0-5b0794801c27,2018-04-23T14:01:30+10:00,buy,"100,000.00",AUD,8.52274226,BTC,0.08522742,BTC,BTC/AUD,11733.3127
875d4460-bb4f-4ae2-9473-4a5f30267122,2018-04-23T14:01:40+10:00,buy,"100,000.00",AUD,8.52274226,BTC,0.08522742,BTC,BTC/AUD,11733.3127
c1e1f0bf-b64e-4ae2-a99f-d024de766996,2018-04-23T14:01:45+10:00,buy,"100,000.00",AUD,118.040013730,ETH,,,ETH/AUD,847.17035215
4df3b5e1-37dd-4386-98f7-6855bd17520f,2018-04-23T14:01:50+10:00,buy,"100,000.00",AUD,"88,696.624566",XRP,,,XRP/AUD,1.12743862
9472e591-5a5f-4885-8a56-73d50e1f0660,2018-04-23T14:01:55+10:00,buy,"100,000.00",AUD,507.00029451,LTC,,,LTC/AUD,197.2385442
1db14122-7c99-48fb-836b-9a69f0c6ea97,2018-04-23T14:02:03+10:00,buy,"100,000.00",AUD,8.52274226,BTC,0.08522742,BTC,BTC/AUD,11733.3127
d801d61c-8f8e-4c26-bf22-fbd64c3e2996,2018-04-23T14:02:32+10:00,buy,"200,000.00",AUD,17.04548452,BTC,0.17045485,BTC,BTC/AUD,11733.3127
cbff67b9-6d77-4796-a283-79d062971846,2018-04-26T20:57:57+10:00,buy,"240,000.00",AUD,20.45458142,BTC,0.20454581,BTC,BTC/AUD,11733.3127
06f66f4b-b137-4b60-bb2a-880006930df2,2018-05-25T16:51:32+10:00,buy,"5,000.00",AUD,6.065968230,ETH,,,ETH/AUD,824.2707199
459ef362-e95f-4023-ba2e-f41c3005ff4b,2018-05-25T16:52:13+10:00,sell,6.000000000,ETH,"4,704.19",AUD,,,ETH/AUD,784.03327859
4008b027-3b93-45ac-a67d-880954efde6e,2018-05-25T16:53:06+10:00,sell,0.200000000,ETH,155.62,AUD,,,ETH/AUD,778.10861895
f9412970-a97a-40d1-8965-719ffced53d7,2018-05-25T16:56:32+10:00,sell,1.00000000,LTC,154.05,AUD,,,LTC/AUD,154.05809901
17e83d6e-29d1-4e87-9e0d-7aaa318bb924,2018-06-12T21:32:01+10:00,sell,1.00000000,BTC,"8,939.47",AUD,89.39,AUD,BTC/AUD,8939.47
90d1bfe9-c0d7-40ea-8c48-f3d69077a7dc,2018-06-12T21:32:37+10:00,buy,10.00,AUD,0.00111869,BTC,0.00001119,BTC,BTC/AUD,8939.0
4cd39792-3d46-47a5-b164-340bf8c53527,2018-06-12T21:33:00+10:00,buy,"8,955.59",AUD,1.00000000,BTC,89.56,AUD,BTC/AUD,8955.59
25b8baaa-6fad-4e9e-a1de-65a8c5a6db9b,2018-06-12T21:34:26+10:00,buy,"17,974.64",AUD,2.00000000,BTC,179.75,AUD,BTC/AUD,8987.32
3bfc0553-d695-4b3c-9781-86088c1971cb,2018-06-12T21:35:15+10:00,sell,3.00000000,BTC,"26,866.22",AUD,268.66,AUD,BTC/AUD,8955.40666667
e1e6609d-d34d-456d-aac9-a8377ec07a8f,2018-06-12T21:36:32+10:00,buy,"1,000.00",AUD,0.11166945,BTC,0.00111669,BTC,BTC/AUD,8955.0
4d690c42-62ec-42b0-980d-1e64ef767bc7,2018-08-13T15:25:48+10:00,sell,0.00434783,ZEC,1.00,AUD,,,ZEC/AUD,230.0
98ba10a7-4d5e-461c-9b80-e16fd8a778c3,2018-08-13T15:36:27+10:00,buy,10.00,AUD,0.04255319,ZEC,,,ZEC/AUD,235.0
a4b0245c-461a-4fc6-b2c1-028db2c2f7c8,2018-08-13T15:36:46+10:00,buy,0.55,AUD,0.00230000,ZEC,,,ZEC/AUD,235.0
8854a5bc-a541-4542-9dbd-0b004a3161a1,2018-08-13T15:37:02+10:00,buy,13.49,AUD,0.05740000,ZEC,,,ZEC/AUD,235.0
a63a7cd1-40d0-49d4-85ab-27591d02f2b0,2018-08-13T15:37:14+10:00,buy,235.00,AUD,1.00000000,ZEC,,,ZEC/AUD,235.0
fedafa65-ddf8-49c8-a417-a68483b58c24,2018-08-13T15:39:13+10:00,buy,"2,361.75",AUD,10.00000000,ZEC,,,ZEC/AUD,236.175
0f103f1a-5137-4588-8ee1-78e1c87e62e0,2018-08-13T15:39:25+10:00,buy,"4,735.56",AUD,20.00000000,ZEC,,,ZEC/AUD,236.778
2cfd612b-a92b-4cf4-ab26-31710e7d9249,2018-10-29T17:15:41+11:00,sell,0.20000000,BTC,"1,816.48",AUD,18.16,AUD,BTC/AUD,9082.4
2c287743-4334-4895-ac38-5505c3cf9376,2018-10-30T12:45:29+11:00,convert,0.10000000,BTC,3.010234798,ETH,,,ETH/BTC,0.03322
e30f37b1-0001-4efb-9248-5c8c0a315187,2018-11-05T12:10:14+11:00,buy,11.00,AUD,0.00123498,BTC,0.00001235,BTC,BTC/AUD,8907.0
64f27e8f-17a2-44f0-8e04-a7a461524c45,2018-11-12T16:44:19+11:00,buy,"40,000.00",AUD,4.51724885,BTC,0.04517249,BTC,BTC/AUD,8854.94718042
7906a93a-b4da-42b6-8d80-6e580b74d6db,2018-11-12T16:47:40+11:00,buy,"44,318.01",AUD,5.00000000,BTC,443.18,AUD,BTC/AUD,8863.602
b3c6d59a-6862-42f1-b23a-c118d41876bc,2018-11-12T16:47:55+11:00,buy,"53,275.76",AUD,6.00000000,BTC,532.76,AUD,BTC/AUD,8879.29333333
70ed8760-bf7e-41a2-8cbc-9b8c82982474,2018-11-12T16:48:01+11:00,buy,"44,243.22",AUD,5.00000000,BTC,442.43,AUD,BTC/AUD,8848.644
741e123d-78ba-4e91-b551-2c4cdfe27d0e,2018-12-16T22:38:38+11:00,sell,0.00002440,BTC,0.11,AUD,,,BTC/AUD,4510.0
f3638b62-bc81-4c43-8940-8548bc97ba12,2018-12-16T22:42:11+11:00,sell,0.00001772,BTC,0.08,AUD,,,BTC/AUD,4515.0
f762604e-c0c5-4502-905b-bb5890b5ae6f,2019-02-27T15:02:29+11:00,sell,0.00189556,BTC,10.00,AUD,,,BTC/AUD,5275.49
eb7279ec-9c77-4906-bc44-2d508fde1007,2019-02-27T15:04:25+11:00,convert,0.01000000,BTC,0.251713856,ETH,,,ETH/BTC,0.03972765
f1eaa9df-ee2d-4eb4-92dd-a04113e72a1e,2019-03-24T16:56:47+11:00,buy,"1,750.00",AUD,0.30988656,BTC,0.00309887,BTC,BTC/AUD,5647.22778509
4ff4de41-4c41-419a-83f3-c812303c876b,2019-04-12T14:59:02+10:00,sell,1.00000000,BTC,"6,997.64",AUD,69.98,AUD,BTC/AUD,6997.64595
ec32d0fa-ad53-4b0d-8912-77a560e90988,2019-05-20T15:07:59+10:00,sell,0.00100000,BTC,11.55,AUD,,,BTC/AUD,11551.95
e9d26c9c-539b-4659-8698-018568d3dd0c,2019-07-02T11:57:42+10:00,sell,0.01000000,BTC,145.86,AUD,1.46,AUD,BTC/AUD,14586.7
f79fe2c1-b5a7-4423-b225-a904d2369815,2019-08-02T15:57:17+10:00,sell,0.046636897,ETH,10.00,AUD,,,ETH/AUD,214.4225
3839f34f-b44f-441b-b935-366878080810,2019-08-02T15:57:45+10:00,buy,225.93,AUD,1.000000000,ETH,,,ETH/AUD,225.924
54b590c4-4d87-450b-9964-b479a965b46c,2019-08-02T15:58:21+10:00,buy,225.93,AUD,1.000000000,ETH,,,ETH/AUD,225.924
9415fb0d-b1b5-4df3-b120-c6a1d011a835,2019-08-08T18:39:08+10:00,buy,10.00,AUD,0.00058530,BTC,0.00000585,BTC,BTC/AUD,17085.0
43967f94-c7a8-4702-9c6c-a377fd13c588,2019-08-12T15:51:41+10:00,buy,1.00,AUD,0.00005894,BTC,0.00000059,BTC,BTC/AUD,16964.4
9c330381-2f38-4e67-b375-f02f3b9aa654,2019-08-12T15:51:54+10:00,sell,0.00005969,BTC,1.00,AUD,0.00000060,BTC,BTC/AUD,16755.8
d69bb094-d2b1-4111-a04f-c2cbc633bed2,2019-08-12T15:52:27+10:00,sell,0.00059681,BTC,10.00,AUD,,,BTC/AUD,16755.8
282b57c8-f553-4b5f-bb89-0b7e5b2a41a1,2019-08-12T15:55:04+10:00,buy,10.00,AUD,0.00058981,BTC,0.00000590,BTC,BTC/AUD,16954.35
7f2d1386-f257-4702-ab75-3273e9bfb317,2019-08-12T15:55:14+10:00,buy,10.00,AUD,0.00058946,BTC,0.00000589,BTC,BTC/AUD,16964.4
500c1642-88f7-438a-971e-65e1f97b3cf1,2019-08-12T15:55:20+10:00,buy,10.00,AUD,0.00058946,BTC,0.00000589,BTC,BTC/AUD,16964.4
177978fb-c533-4370-ab6c-4a4c8c72809b,2019-08-12T16:29:10+10:00,buy,1.00,AUD,0.00567288,ZEC,,,ZEC/AUD,176.277
4629cb8e-f23f-4c2f-9f3d-5dd9740a36f7,2019-08-12T16:30:25+10:00,buy,1.00,AUD,0.00005940,BTC,0.00000059,BTC,BTC/AUD,16833.75
9b8cfd10-9c40-4079-9ec1-2dee9d03f15b,2019-08-12T16:34:26+10:00,buy,1.00,AUD,0.00005926,BTC,0.00000059,BTC,BTC/AUD,16873.95
daabf57b-beb5-479f-ad1a-c4febcae62ed,2019-08-20T09:25:22+10:00,sell,0.00154895,BTC,25.00,AUD,,,BTC/AUD,16140.0
c207b2a7-122c-4bd0-aaae-dee5b21ba72f,2019-08-22T09:15:15+10:00,buy,1.00,AUD,0.00006724,BTC,0.00000067,BTC,BTC/AUD,14870.0
6d4ec1c0-ad87-4202-b64d-2bdc67ad4e9b,2019-08-22T09:15:37+10:00,sell,0.01000000,BTC,148.30,AUD,1.48,AUD,BTC/AUD,14830.0
32b6bb81-3593-46d5-b162-bc50ffe574b4,2019-08-22T09:18:46+10:00,sell,0.05000000,BTC,740.50,AUD,7.40,AUD,BTC/AUD,14810.0
c2ec27f7-0dc1-493f-a6cd-98bdb182af46,2019-08-22T13:49:47+10:00,sell,0.01000000,BTC,145.80,AUD,1.46,AUD,BTC/AUD,14580.0
3f6ce823-a632-48d1-b742-13dd4d48a5b2,2019-08-23T13:04:58+10:00,sell,0.01000000,BTC,149.48,AUD,1.49,AUD,BTC/AUD,14948.0
a2f416f1-c1d9-4861-bb4c-539f59c0b8be,2019-08-23T13:06:22+10:00,sell,0.10000000,BTC,"1,490.46",AUD,14.90,AUD,BTC/AUD,14904.6
b4d676ee-0051-4221-8800-0f1bfad25887,2019-08-23T17:16:51+10:00,buy,"3,022.75",AUD,0.20000000,BTC,30.23,AUD,BTC/AUD,15113.75
79df3370-0d35-4c49-98d9-eb55fce6eb4f,2019-08-29T00:17:26+10:00,buy,500.00,AUD,0.03308528,BTC,0.00033085,BTC,BTC/AUD,15112.45692842
bc02e00c-d202-4344-a99c-fc57da5e7b93,2019-08-29T00:17:32+10:00,buy,500.00,AUD,0.03306878,BTC,0.00033069,BTC,BTC/AUD,15120.0
657a0fb6-5cc6-4f65-a733-65b19062cc15,2019-08-29T00:17:42+10:00,buy,500.00,AUD,0.03304824,BTC,0.00033048,BTC,BTC/AUD,15129.39651645
2fba3d2e-87f0-4d2e-a7e3-b49134429873,2019-08-29T00:17:51+10:00,sell,0.03310011,BTC,500.00,AUD,0.00033100,BTC,BTC/AUD,15105.69057232
7a876983-756e-4cad-9825-35d21041ce89,2019-08-29T00:18:10+10:00,sell,0.00331346,BTC,50.00,AUD,0.00003313,BTC,BTC/AUD,15090.0
e104cb40-bc5c-4512-b477-03cc6493051f,2019-08-29T00:22:59+10:00,convert,0.01000000,BTC,0.252972426,ETH,,,ETH/BTC,0.03953
9f8c6d82-6d17-460b-98e8-460404e7a2fd,2019-08-29T18:05:21+10:00,buy,0.10,AUD,0.00000712,BTC,0.00000007,BTC,BTC/AUD,14030.0
f41d4a1b-fa44-4b5b-aa94-fa8cfa339cea,2019-08-29T20:37:55+10:00,convert,1.000000000,ETH,0.03900000,BTC,,,ETH/BTC,0.039
3b68a078-c515-47a3-89e8-8fccb1d80e9e,2019-08-29T20:38:09+10:00,convert,1.00000000,BTC,25.291413995,ETH,,,ETH/BTC,0.03953911
a6e8c1f0-fa43-46ae-a8f7-fa938d31ad8f,2019-08-29T20:38:26+10:00,buy,10.00,AUD,0.00071275,BTC,0.00000713,BTC,BTC/AUD,14030.0
55111009-8956-487f-bea4-4a3f3db848db,2019-08-29T20:40:18+10:00,convert,1.00000000,BTC,"11,111.111111",XRP,,,XRP/BTC,0.00009
c7fc02e8-0154-48ec-89db-82230429a4df,2019-08-30T20:08:44+10:00,sell,0.10000000,BTC,"1,423.59",AUD,14.24,AUD,BTC/AUD,14235.9
5450aeb9-3def-4e5a-9725-2bb22e26f7fc,2019-08-30T20:09:11+10:00,sell,0.20000000,BTC,"2,842.72",AUD,28.43,AUD,BTC/AUD,14213.6
8d572dc8-adb5-4e12-933b-c61552146b1f,2019-08-30T20:09:28+10:00,buy,0.20,AUD,0.00001407,BTC,0.00000014,BTC,BTC/AUD,14210.0
04e0d766-8f63-4c4b-9966-609864410c92,2019-08-30T20:10:24+10:00,buy,100.00,AUD,0.00702247,BTC,0.00007022,BTC,BTC/AUD,14240.0
058d7d03-b32e-47a1-95a1-24f27769bcc9,2019-09-01T21:35:03+10:00,buy,1.00,AUD,0.00007007,BTC,0.00000070,BTC,BTC/AUD,14270.0
c97f2d18-f4f3-441b-a8c0-8f367e414163,2019-09-01T21:35:35+10:00,buy,100.00,AUD,0.00700770,BTC,0.00007008,BTC,BTC/AUD,14270.0
d2f79afe-495a-4665-aaaa-b8d7404c1bb9,2019-09-03T16:21:55+10:00,sell,0.01000000,BTC,154.53,AUD,1.55,AUD,BTC/AUD,15453.0
4517bf9e-a050-4dae-b0a2-f671cd6a768b,2019-09-04T07:48:08+10:00,buy,555.00,AUD,0.03501570,BTC,0.00035016,BTC,BTC/AUD,15850.02954834
a9aa973e-bb38-455f-bc7d-5b130c453ccf,2019-09-04T18:05:56+10:00,sell,0.100000000,ETH,21.55,AUD,,,ETH/AUD,215.5
e7cb171f-aa7e-454e-83ef-20d5925748b3,2019-09-04T18:06:11+10:00,buy,312.20,AUD,0.02000000,BTC,3.12,AUD,BTC/AUD,15610.0
a0384cb9-f719-4c92-a505-ccc1b4aa0889,2019-09-04T18:06:28+10:00,convert,0.20000000,BTC,5.058168942,ETH,,,ETH/BTC,0.03954
781c1453-3741-4e32-88e5-dac2a2e03138,2019-09-04T20:41:25+10:00,buy,50.00,AUD,0.00322372,BTC,0.00003224,BTC,BTC/AUD,15510.0
5af7a783-0b14-44ba-8314-a3ece807ec33,2019-09-05T12:13:39+10:00,buy,"1,552.52",AUD,0.10000000,BTC,,,BTC/AUD,15525.2
931163f0-dfcf-47cb-aad9-4cf31d920a47,2019-09-13T18:12:35+10:00,buy,100.00,AUD,292.030274,XRP,,,XRP/AUD,0.34243025
fd5c7774-3804-49e1-aba7-fcab5a6c7c06,2019-09-13T18:13:24+10:00,buy,100.00,AUD,0.00667556,BTC,,,BTC/AUD,14980.0
8762486c-6ec0-4b73-a2bf-20f51087af06,2019-09-13T18:14:20+10:00,convert,1.00000000,BTC,25.290844714,ETH,,,ETH/BTC,0.03954
b3ef7938-8da8-46df-ba5a-d41908800f66,2019-09-13T18:26:52+10:00,buy,20.00,AUD,0.20833333,LTC,,,LTC/AUD,96.0
fe281765-8fa7-4389-b6bf-173d2804d82d,2019-09-25T17:01:34+10:00,buy,1.00,AUD,0.00007974,BTC,,,BTC/AUD,12540.0
08147904-bc08-4a16-8df5-a92cd8831c90,2019-10-11T10:32:03+11:00,buy,100.00,AUD,67.613252,USDC,,,USDC/AUD,1.479
fe67d34c-3c8f-4549-badb-6ec312f538ae,2019-10-11T10:34:46+11:00,convert,100.000000,XRP,27.083008,USDC,,,XRP/USDC,0.27083008
8b86ead4-8ada-4871-994e-b85a3681dda8,2019-10-11T10:36:04+11:00,buy,"1,000.00",AUD,676.132521,USDC,,,USDC/AUD,1.479
21d285f3-713f-4f5d-8754-93499731a333,2019-10-11T10:38:13+11:00,convert,"3,166.561115",XRP,0.10000000,BTC,,,XRP/BTC,0.00003158
1f5d7b04-b94e-4504-af5d-ca7447135462,2019-10-11T18:26:49+11:00,convert,10.000000,USDC,9.996435371,DAI,,,DAI/USDC,1.00035659
3f67773b-b6b1-4706-986e-831a9e8214b3,2019-10-11T18:29:03+11:00,buy,"14,824.08",AUD,"10,000.000000",USDC,,,USDC/AUD,1.482408
e5234a0b-dd54-4a9c-9026-7362f66973ae,2019-10-11T18:32:20+11:00,buy,"15,015.15",AUD,"10,000.000000",USDC,,,USDC/AUD,1.501515
4f1c231b-3090-476d-921f-dfc09a0af8a1,2019-10-11T18:50:20+11:00,buy,"10,000.00",AUD,"6,708.312676761",DAI,,,DAI/AUD,1.49068782
4538dd4f-7e22-47b9-a48d-b3cb9a31e772,2019-10-11T18:50:35+11:00,buy,"10,010.96",AUD,"35,228.620000000",BAT,,,BAT/AUD,0.28417121
eeac45d7-383c-4c0d-a471-ef9e4c4d3aff,2019-10-11T18:50:49+11:00,buy,"28,417.13",AUD,"100,000.000000000",BAT,,,BAT/AUD,0.28417121
656d510e-2f9b-4f9d-a158-7ab5a0f32d78,2019-10-11T18:51:02+11:00,buy,"10,000.00",AUD,"25,457.284100000",ZRX,,,ZRX/AUD,0.39281488
e434149e-3402-4506-ba74-dfce71f3ded2,2019-10-11T18:52:20+11:00,convert,"10,000.000000000",BAT,"7,161.884800000",ZRX,,,BAT/ZRX,0.71618848
166026b6-2791-4402-a430-6f0dc98561ac,2019-10-11T18:53:15+11:00,convert,"1,000.000000000",BAT,0.02265000,BTC,,,BAT/BTC,0.00002265
af365c36-1a1a-4f13-a503-74095bb8e7e3,2019-10-11T19:17:23+11:00,buy,"45,353.29",AUD,"30,000.000000",USDC,,,USDC/AUD,1.51177633
ade625c3-d9df-4feb-819b-c60d1299e33e,2019-10-11T19:17:49+11:00,buy,"1,474.00",AUD,"1,000.000000",USDC,,,USDC/AUD,1.474
cf76d0bc-bd52-46c8-bd4f-7c823d311424,2019-10-11T19:18:34+11:00,buy,"14,757.34",AUD,"10,000.000000",USDC,,,USDC/AUD,1.475734
c6e11a10-dd44-4f0b-9609-9116cade006e,2019-10-11T19:18:41+11:00,buy,"14,832.54",AUD,"10,000.000000",USDC,,,USDC/AUD,1.483254
475ef5a7-7e0f-4c89-8b86-c409f7b5cf5c,2019-10-11T19:19:33+11:00,convert,"50,000.000000",USDC,"46,906.928080102",DAI,,,DAI/USDC,1.06594062
1e5ca068-0278-42b1-b3f9-7d90ff8f772a,2019-10-11T19:22:27+11:00,convert,"10,000.000000",USDC,"9,570.508684212",DAI,,,DAI/USDC,1.04487654
24c895cd-0eed-4ee9-81b2-9f3dbc2d8502,2019-10-11T19:23:36+11:00,convert,10.00000000,BTC,"80,319.760000",USDC,,,BTC/USDC,8031.976
d62d3a97-7ef1-4237-b112-dd32b82e9253,2019-10-11T19:23:49+11:00,convert,1.00000000,BTC,"8,350.590000",USDC,,,BTC/USDC,8350.59
343ce7fe-fc43-42d4-974a-1d38561cca5f,2019-10-11T19:24:02+11:00,convert,1.00000000,BTC,"8,342.460000",USDC,,,BTC/USDC,8342.46
56575fe1-93f7-4f1f-9ad6-fcdb65cf820b,2019-10-11T19:24:55+11:00,sell,"6,788.866260",USDC,"10,000.00",AUD,,,USDC/AUD,1.473
